N1,극성,내용
36,1,목숨 내 놓고 왜 맞니? 목숨을 구할려고 맞아야지  백신에 불신이 가득 있구나 
37,1,얘들 생각해서 맞아야되는거 아니가?이말 할 인간은 얘가 읍나?   돌아가신분들중에 가정 없는집이 있었어?
62,1,사람들이 착각하는게 있는데   백신을 맞는게 코로나를 안 걸리게 하려는게 아니고  나중에 중증환자가 안 되려고 맞는건데   독감백신 맞아도 독감에 걸리듯   
73,1,백신 안맞을수 있지 근데 괜히 걸리고 여기저기 싸돌아다니지 말고 집에 박혀있어
79,0,백신맞으면 안걸리냐   ?돌대가리들아
80,0,은연중에 백신미접종자는 범죄인같은 취급  어디서 백신얘기나오면 숨어있어야하는 분위기조성  이건 아니지않냐?
81,0,제발 단톡이나 카톡 프사에 백신접종 완료 자랑질좀 하지마 역겨워
83,0,목숨을 내놓고 왜맞냐? 무뇌 인증하냐? 그리고 지가 활동하는데 제약있어서 불편해서 맞아놓고 무슨? 동물실험통과도 못한거 맞는게 비정상적인 사고를 가진거다  자랑할걸 자랑해라   
84,0,근데 백신 미접종자가 접종자보다 백신을 더 잘 옮기다는 연구결과가 있나? 코로나감염 혹은 돌파감염 걸렸을때 중증까지 덜 가니까 백신맞는거잖아   백신이 만능도 아니고  맞았다고 코로나 안걸리는것도 아니고   어차피 코로나야 백신맞고 마스크잘쓰고 다녀도 재수없음 걸릴 수 있는건데 코로나 확진자랑 같은공간에 있었어도 백신 맞았으니 중증까진 안가겠지 하고 안도하면 되지 뭐 마치 백신 미접종자가 다 전파를 할것처럼 생각들을 하냐   접종자와 미접종자가 둘다 코로나걸렸을때 미접종자는 금방낫고  돌파감염된 접종자가 정작 죽을수도 있다
85,0,정작 코로나에 걸린 임창정씨 건강에 대한 염려는 뒷전이네요  별로 안 아프고 넘어갈 거라는 전제가 모두에게 깔려있다는 것이죠  그런데 뭐하러 목숨걸고 백신을 맞아야할까요  차분히 생각하면 참 이상한 백신 강요 
86,0,난 목숨걸고 맞아야 하는게 웃기다
87,0,백신 맞으면 감염 전염 안되냐? 비난할 껄 비난해야지    하루     명 감염자중 돌파감염자가 대부분인데 아직도 저따위로 말하는 족속들이 있다니    한심하다 
89,0,이런 기사 정말 불편하네요  저도 목숨내놓고  차까지 맞았지만 맞으면서 유서라도 써놔야하나  내가 죽으면 우리애들들은 어떻게해야하나 걱정이 이만저만아니었네요  제 주변에 알러지잇는분들은 안맞은 사람도 많아요   강요하지맙시다  정부에사 책임져주지도_으면서 
90,0,그래서 어쩌라고 무식하니까 목숨걸고 맞았지 백신 공부한사람들은 안맞았다
91,0,백신맞으면 안걸리고 전파도 안하나?헐   맞아도 걸리는데 전파하는것도 같은데  무슨 안맞은사람으로 인한 전파보상?개소리하네  그럼 돌파감염으로 인한 전파도 보상해라    룰렛같은 백신맞고 안죽고 병 안생김 다행인 백신    
92,0,꼭 백신 맞아야한다는 사람 제발 맞고 부작용 겪고 정신 차렸음 좋것네    지들은 백신을 목숨을 걸고 맞앗는데 남들은 왜 안 맞앗냐 남 탓하고    그럴거면 맞지를 말던가    남을 위해 백신을 맞앗다는 개소리는 하지마시고   
93,0,사람 목숨이 게임에서 죽으면 다시 부활하는 것도 아니고 중간 저장해놓는 것도 아닌데 단 하나의 소중한 목숨인데 지들 괜찮았다고 미접종자들한테 맞으라 강요하지 마세요 맞은 분들 지금은 무사통과 하셨어도 부스터샷 맞다 운이 안 좋음 거기서 운명하는 겁니다 백신 안 맞은 미접종자 분들 오히려 더 내 몸 생각해서 조심히 행동하고 사람 많은 곳 안 돌아다녀요 
97,0,아니 미접종이 왜 논란이야? 미접종이 범죄인가요? 미접종이 전파하나요? 과학연구 한거에요? 연관성 증명된거에요?
98,0,백신에 대한 음모론을 믿고 있나 보지요  저는 그럴가능성 때문에 맞지 않습니다     부작용 없다고 하지만      변이가 일어나는 바이러스      의구심을 지울수가 없네요       이런 사람이 있는데 그는 병역기피자로 보이는 사람도 있다고 하네요      아직 결론난 바 없읍니다  조금더 데이터가 싸여야 합니다  아니면 최소한 이런 문제에 대하여 공론화가 되어서 이론의 여지없이 명쾌이 토론이 끝나던가     그게 없는 이유는? 아직도 전문가도 모르는게 많기 때문이죠  그냥 몰라요  지금은     
99,0,제발    백신 맞든 안맞든 코로나는 걸린다   맞았다고 안걸리는거 아니고 안맞았다고 걸리는거 아니라고
100,0,알마전에 백신부작용으로 젊은 남자 한분이 사지가 마비된 사연이 방송에 나왔다 얼마전 까지만해도 건강하고 지병없이 사회활동을 활발히 했던 분인대 백신맞고   시간뒤 오바이트하고 그다음날 부터 하체 마비까지 왔단다 병원에서는 백신부작용이 있다고했는대 정부에서는 백신과 인관계가 없다고 한단다 하나밖에 없는 아들이 하루 아침에 불구자가 되어있는 모습을 본 부모들은 피눈물을 흘리고 있다백신 목숨걸고 맞는것 맞다  나도 그랬다  차때    불렀음 내 목숨 중요하면 다른 사람들 목숨도 중요 하다 자유 의지에 맞겨라
102,1,사람을 안 만남면 맞든지 말든지 그렇지만 사람을 많이 만나는 사람은 반드시 맞아야 한다
103,1,많은 사람을 수시로 접하는 직종인 연예인은 백신은 의무이자 필수이다 젓도 모르는 모지리들이 선택적인 사항이라고 주댕이 놀리는데 일본 아베의 명을 받은 일본산 원숭이들이냐
105,0,백신 안맞은게 왜 논란 거리지? 내가 안 맞겠다는데 왜 지들이 난리야?
106,0,백신 안맞은게 범법행위야? 왜케 언론에서 마녀사냥 하냐   백신맞고 죽은사람이 한둘이 아닌데 목숨걸고 맞았다고 하면 안되? 이것도 신성모독이야?뭐야?
